,SampleID,distbc,distbj,distun,distwu,tank,nutrient,temp,corallivory,colony,interaction,stress
7,m.ch.11,0.031356423,0.534213904,0.416729386,0.020738071,D,Control,Control,Control,C1,Control,none
12,m.ch.14,0.065756961,0.685671998,0.542329717,0.0458367,D,Control,Control,Control,C4,Control,none
13,m.ch.15,0.024008879,0.611014478,0.447450489,0.015850748,D,Control,Control,Control,C5,Control,none
14,m.ch.17,0.042970179,0.57596731,0.480430664,0.027228239,L,Control,Control,Control,C7,Control,none
15,m.ch.18,0.022512408,0.573236594,0.435939657,0.016751149,L,Control,Control,Control,C8,Control,none
21,m.ch.31,0.588147378,0.581344574,0.429063727,0.526969575,F,Control,high,Control,C1,High T,single
22,m.ch.34,0.314126343,0.574269535,0.490543957,0.206716752,F,Control,high,Control,C4,High T,single
23,m.ch.37,0.249507018,0.648675865,0.482840645,0.157690267,G,Control,high,Control,C7,High T,single
24,m.ch.38,0.699764697,0.606602718,0.552635145,0.374187251,G,Control,high,Control,C8,High T,single
16,m.ch.24,0.176080073,0.584189804,0.527229824,0.115147442,F,Control,high,Scarred,C4,"High T, Scarred",double
17,m.ch.25,0.180152889,0.621441589,0.388238575,0.170744525,F,Control,high,Scarred,C5,"High T, Scarred",double
18,m.ch.27,0.339768157,0.552596699,0.39321856,0.207886199,G,Control,high,Scarred,C7,"High T, Scarred",double
19,m.ch.28,0.226710494,0.482324436,0.369305346,0.123412059,G,Control,high,Scarred,C8,"High T, Scarred",double
20,m.ch.29,0.170739764,0.559952894,0.419181881,0.147211397,G,Control,high,Scarred,C9,"High T, Scarred",double
57,m.ch.91,0.127934745,0.684689319,0.59497391,0.079004438,E,NH4+,Control,Control,C1,NH4+,single
58,m.ch.94,0.106066286,0.600848222,0.458557326,0.112848671,E,NH4+,Control,Control,C4,NH4+,single
59,m.ch.95,0.328034125,0.633941596,0.601197702,0.339030261,E,NH4+,Control,Control,C5,NH4+,single
60,m.ch.97,0.085057239,0.621835742,0.449450642,0.069136236,K,NH4+,Control,Control,C7,NH4+,single
61,m.ch.98,0.248879044,0.658906508,0.547409464,0.190442803,K,NH4+,Control,Control,C8,NH4+,single
62,m.ch.99,0.136530086,0.649298205,0.514335146,0.123095097,K,NH4+,Control,Control,C9,NH4+,single
8,m.ch.114,0.202383135,0.721978666,0.693217385,0.290109548,C,NH4+,high,Control,C4,"NH4+, High T",double
9,m.ch.115,0.452912849,0.592178518,0.520439606,0.361284251,C,NH4+,high,Control,C5,"NH4+, High T",double
10,m.ch.118,0.926782554,0.52316555,0.398651999,0.685291293,J,NH4+,high,Control,C8,"NH4+, High T",double
11,m.ch.119,0.181601719,0.641371375,0.458051826,0.215562148,J,NH4+,high,Control,C9,"NH4+, High T",double
2,m.ch.101,0.496205237,0.60505237,0.413045974,0.366959458,C,NH4+,high,Scarred,C1,"NH4+, High T, Scarred",triple
3,m.ch.104,0.241673929,0.676928828,0.451909402,0.248621185,C,NH4+,high,Scarred,C4,"NH4+, High T, Scarred",triple
4,m.ch.105,0.188796286,0.557282975,0.40742269,0.106624999,C,NH4+,high,Scarred,C5,"NH4+, High T, Scarred",triple
5,m.ch.108,0.988928215,0.651262726,0.592999472,0.708655858,J,NH4+,high,Scarred,C8,"NH4+, High T, Scarred",triple
6,m.ch.109,0.209211494,0.654096302,0.636760409,0.207257322,J,NH4+,high,Scarred,C9,"NH4+, High T, Scarred",triple
50,m.ch.81,0.055790241,0.646783721,0.484751897,0.026202081,E,NH4+,Control,Scarred,C1,"NH4+, Scarred",double
51,m.ch.84,0.218974523,0.622872465,0.510266394,0.143292714,E,NH4+,Control,Scarred,C4,"NH4+, Scarred",double
52,m.ch.85,0.091728299,0.697939339,0.506527682,0.100717046,E,NH4+,Control,Scarred,C5,"NH4+, Scarred",double
53,m.ch.87,0.073399102,0.6480559,0.522841949,0.075974797,K,NH4+,Control,Scarred,C7,"NH4+, Scarred",double
54,m.ch.88,0.20986402,0.586512933,0.423370558,0.193889053,K,NH4+,Control,Scarred,C8,"NH4+, Scarred",double
55,m.ch.89,0.355426001,0.568091782,0.381983663,0.261495143,K,NH4+,Control,Scarred,C9,"NH4+, Scarred",double
33,m.ch.51,0.081686845,0.666043118,0.56115943,0.17826951,A,NO3-,Control,Control,C1,NO3-,single
34,m.ch.55,0.267565926,0.605345326,0.445670208,0.192158888,A,NO3-,Control,Control,C5,NO3-,single
35,m.ch.57,0.774092923,0.619380451,0.55145085,0.569927689,H,NO3-,Control,Control,C7,NO3-,single
36,m.ch.58,0.394581255,0.679842992,0.575348271,0.240965409,H,NO3-,Control,Control,C8,NO3-,single
37,m.ch.59,0.093003167,0.674621467,0.68419169,0.209834903,H,NO3-,Control,Control,C9,NO3-,single
44,m.ch.74,0.404614564,0.66933834,0.661198736,0.217534626,B,NO3-,high,Control,C4,"NO3-, High T",double
45,m.ch.75,0.218931317,0.553642766,0.349144393,0.251934898,B,NO3-,high,Control,C5,"NO3-, High T",double
46,m.ch.77,0.435229156,0.585079342,0.315094458,0.265586825,I,NO3-,high,Control,C7,"NO3-, High T",double
47,m.ch.78,0.19788991,0.507091476,0.349845028,0.218931064,I,NO3-,high,Control,C8,"NO3-, High T",double
48,m.ch.79,0.441761469,0.665591522,0.503902164,0.31951199,I,NO3-,high,Control,C9,"NO3-, High T",double
38,m.ch.61,0.21156181,0.579713771,0.443464008,0.087609938,B,NO3-,high,Scarred,C1,"NO3-, High T, Scarred",triple
39,m.ch.64,0.163648551,0.66225136,0.517140859,0.175686998,B,NO3-,high,Scarred,C4,"NO3-, High T, Scarred",triple
40,m.ch.65,0.30714659,0.563741709,0.466436801,0.169399018,B,NO3-,high,Scarred,C5,"NO3-, High T, Scarred",triple
41,m.ch.67,0.150418068,0.701239917,0.65414391,0.207506438,I,NO3-,high,Scarred,C7,"NO3-, High T, Scarred",triple
42,m.ch.69,0.754316437,0.541033213,0.421321374,0.561155344,I,NO3-,high,Scarred,C9,"NO3-, High T, Scarred",triple
26,m.ch.41,0.089251926,0.59033009,0.451132284,0.043110257,A,NO3-,Control,Scarred,C1,"NO3-, Scarred",double
27,m.ch.44,0.329394174,0.523783313,0.398246862,0.233513506,A,NO3-,Control,Scarred,C4,"NO3-, Scarred",double
28,m.ch.45,0.126036485,0.752110277,0.79010036,0.143743861,A,NO3-,Control,Scarred,C5,"NO3-, Scarred",double
29,m.ch.47,0.115913074,0.649876126,0.494868689,0.081177223,H,NO3-,Control,Scarred,C7,"NO3-, Scarred",double
30,m.ch.48,0.11599432,0.748040242,0.611653455,0.107539187,H,NO3-,Control,Scarred,C8,"NO3-, Scarred",double
31,m.ch.49,0.901819671,0.586495563,0.457838772,0.71670134,H,NO3-,Control,Scarred,C9,"NO3-, Scarred",double
1,m.ch.1,0.633099262,0.622774465,0.462583452,0.451249007,D,Control,Control,Scarred,C1,Scarred,single
25,m.ch.4,0.420355811,0.529942272,0.491092353,0.248542921,D,Control,Control,Scarred,C4,Scarred,single
32,m.ch.5,0.316669862,0.518908503,0.414226563,0.247136742,D,Control,Control,Scarred,C5,Scarred,single
43,m.ch.7,0.363901435,0.655920585,0.406541629,0.386679079,L,Control,Control,Scarred,C7,Scarred,single
49,m.ch.8,0.39992288,0.568698383,0.381277649,0.219805071,L,Control,Control,Scarred,C8,Scarred,single
56,m.ch.9,0.339905852,0.567543175,0.413586414,0.223408612,L,Control,Control,Scarred,C9,Scarred,single